,0,1,2,3
0,-0.26955134,-0.96087205,0.5425588,0.17808193
1,-0.053890325,-1.1066732,0.43431047,0.12787321
2,-0.25622484,-0.721765,0.42797476,0.18485202
3,-0.194016,-0.70247084,0.4296032,0.14270942
4,-0.24113737,-1.0245895,0.49411803,0.13757056
5,-0.21653758,-0.87793607,0.51650214,0.15222706
6,-0.31520993,-0.71726817,0.45910847,0.17484692
7,-0.19093807,-1.0290701,0.5377467,0.11904498
8,-0.11265175,-0.82134867,0.4387303,0.11263036
9,-0.19222638,-0.99125683,0.49829665,0.16458769
10,-0.27627426,-1.0653067,0.477178,0.24586378
11,-0.12038475,-0.8436211,0.4256296,0.14197066
12,-0.08726798,-0.9944299,0.428672,0.14554785
13,-0.27710608,-0.8272949,0.495769,0.152595
14,-0.29077992,-0.864691,0.5233321,0.18043898
15,-0.28028467,-0.62766933,0.40704924,0.21442734
16,-0.26031086,-0.86502653,0.5137005,0.17447402
17,-0.0075315833,-0.7471767,0.30563292,0.18253306
18,-0.2464959,-0.8315574,0.4689879,0.18001877
19,-0.16653588,-0.8602008,0.44467136,0.12740475
20,-0.04719518,-0.8613393,0.43508828,0.06372072
21,-0.25924876,-0.80785394,0.46529642,0.18867047
22,-0.21028878,-0.9782667,0.5450812,0.18397474
23,-0.2067308,-1.0554479,0.46300542,0.20530935
24,-0.14230962,-0.99784225,0.42341915,0.20218189
25,-0.27005816,-0.9605904,0.5046016,0.19765902
26,-0.08526586,-1.0159117,0.445958,0.159437
27,-0.19525178,-0.98021615,0.5124882,0.15217774
28,-0.07558614,-0.86621463,0.4351246,0.110168196
29,-0.15264177,-0.819545,0.4244749,0.17019805
30,-0.18862775,-0.9399612,0.4552661,0.18472853
31,-0.15259449,-0.85483867,0.39652798,0.15891169
32,-0.2989106,-0.9669087,0.5516352,0.16340616
33,-0.11206288,-0.7655996,0.44041726,0.074104145
34,-0.08492017,-0.794905,0.4145107,0.07757055
35,-0.21071933,-0.9842356,0.49699137,0.19408397
36,-0.14125901,-0.99127996,0.43884563,0.20240067
37,-0.11996761,-0.8372986,0.46817458,0.12640265
38,-0.25277138,-0.8806967,0.52718896,0.16088969
39,-0.030384978,-0.8313149,0.33174458,0.15846267
40,-0.21513161,-0.82500076,0.45518634,0.20534372
41,-0.41211784,-1.0807848,0.6275153,0.18972749
42,-0.35649118,-0.84886235,0.5243716,0.18715702
43,-0.42476267,-0.7350529,0.47645974,0.19503857
44,-0.38590768,-0.83953613,0.48168254,0.2533482
45,-0.24695711,-0.91180825,0.4885872,0.17056635
46,-0.09010071,-1.0376288,0.49673972,0.1082001
47,-0.10531684,-0.9308904,0.4544924,0.17520782
48,-0.18909085,-0.84424484,0.42500544,0.17343876
49,-0.4922341,-0.6890613,0.52748066,0.19039162
50,-0.20759948,-1.0594821,0.4848773,0.17663257
51,-0.2125078,-1.0221616,0.48148486,0.21373768
52,-0.02365868,-1.0192498,0.42354926,0.1433279
53,-0.33376974,-0.8665554,0.4909457,0.18952736
54,-0.19501613,-0.9828055,0.45567656,0.22972675
55,0.053280555,-1.1081281,0.43176436,0.10090887
56,-0.20187233,-0.880278,0.4441423,0.13746092
57,-0.1752179,-0.88156366,0.3951844,0.23823805
58,-0.29160526,-0.7200843,0.49709523,0.12375937
59,-0.24645405,-0.93511283,0.48814455,0.20640244
60,-0.17259958,-0.9928657,0.45713288,0.21891358
61,-0.16292673,-0.8398397,0.4164344,0.18074867
62,-0.32494408,-0.7688067,0.47237456,0.15592739
63,-0.29035544,-0.8698799,0.481909,0.20137528
64,-0.4308244,-0.8506658,0.5544751,0.17407924
65,-0.18886892,-0.8996013,0.48918414,0.14657684
66,-0.17882855,-0.9287054,0.43219355,0.16533287
67,-0.28263545,-0.68694097,0.44405088,0.14279372
68,-0.30536187,-0.8797819,0.46307096,0.19700883
69,-0.27336568,-0.94656795,0.49197292,0.1792103
70,-0.23666082,-0.7781423,0.4448703,0.17515372
71,-0.40374428,-0.76865566,0.48205236,0.23611031
72,-0.15878883,-0.9199677,0.41632363,0.15153052
73,-0.2760125,-0.9801103,0.50767267,0.22685511
74,-0.16510431,-0.9879701,0.49307275,0.15699638
75,-0.09308382,-0.8342974,0.4291704,0.11604455
76,-0.21849164,-0.7365869,0.4591735,0.08830399
77,-0.2646094,-0.66153836,0.47006938,0.13668662
78,-0.35417143,-0.7702699,0.46655256,0.20083046
79,-0.18488538,-0.9410918,0.5361516,0.13472986
80,-0.32942432,-0.7100696,0.4461679,0.16255169
81,-0.22849143,-0.84046465,0.42307237,0.18401381
82,-0.48995888,-0.5357465,0.4683753,0.20638143
83,0.004368917,-1.0192451,0.43471435,0.10866046
84,-0.12207115,-0.99681246,0.41134763,0.2005203
85,-0.06721538,-0.98448175,0.40093285,0.16868259
86,-0.2853349,-0.89431643,0.51349026,0.18846984
87,-0.19253078,-0.9678478,0.48712674,0.1632103
88,-0.13823229,-1.0755122,0.49715954,0.2040722
89,-0.21710719,-1.0034709,0.5208599,0.18663494
90,-0.18450704,-0.87464845,0.4867082,0.11645089
91,-0.22568162,-0.90327924,0.42217398,0.22320777
92,-0.109659046,-0.88626593,0.44609097,0.15715125
93,-0.13563848,-1.1015732,0.4990256,0.18613842
94,-0.3316067,-0.84221125,0.49534792,0.17513567
95,-0.27480906,-1.0038522,0.51418036,0.18489581
96,-0.20286898,-0.8897122,0.4369526,0.170409
97,-0.1560743,-0.9077236,0.43504757,0.14752619
98,-0.23790035,-0.9235544,0.52784467,0.13675465
99,-0.24929197,-0.91354203,0.44400477,0.1730677
100,-0.1353877,-0.9946184,0.39699414,0.23380455
101,-0.08693032,-1.0641245,0.4225023,0.17582388
102,-0.38650775,-0.81720483,0.47256118,0.25385702
103,-0.1701339,-0.7960243,0.430023,0.14516027
104,-0.010944052,-0.9859581,0.36264572,0.16959016
105,-0.14400108,-1.0995483,0.5114402,0.14036842
106,-0.37779745,-0.789199,0.49967393,0.19353147
107,-0.17594393,-0.8441593,0.4622393,0.18398383
