,0,1,2
0,0.9507733,-0.16082355,0.061250627
1,0.9946775,-0.16217226,0.061121758
2,0.96798813,-0.15549643,0.05317137
3,0.9817543,-0.15834256,0.05712554
4,0.949123,-0.14311263,0.0573903
5,0.9580413,-0.1569798,0.06342831
6,0.9674606,-0.15451132,0.06084101
7,0.96515,-0.1523065,0.068728864
8,0.95468396,-0.15338217,0.04831342
9,0.953891,-0.14558175,0.048580084
10,0.97787523,-0.15917401,0.06230474
11,0.94599015,-0.15469286,0.045616128
12,0.9427329,-0.14895451,0.055948384
13,0.956756,-0.14905888,0.059591167
14,0.9662773,-0.14209183,0.059185687
15,0.97970253,-0.16391006,0.07450366
16,0.9560115,-0.1601818,0.059802346
17,0.9622262,-0.15845084,0.06163886
18,0.9517656,-0.14684333,0.05751229
19,0.9595704,-0.15318939,0.052931696
20,0.9660192,-0.1606988,0.05586344
21,0.9774561,-0.15666577,0.060594395
22,0.9710916,-0.15034561,0.06082482
23,0.96321684,-0.15290314,0.05435666
24,0.97118413,-0.16429302,0.05691949
25,0.9720296,-0.16605459,0.0645765
26,0.9590143,-0.14934672,0.05821558
27,0.9600838,-0.15094125,0.05801061
28,0.95569754,-0.15531297,0.05413144
29,0.9547742,-0.14665379,0.05466759
30,0.95683396,-0.15213041,0.06318701
31,0.95417994,-0.15848702,0.047709342
32,0.9635094,-0.1523997,0.05311138
33,0.97124773,-0.14355733,0.054645214
34,0.9612401,-0.1561855,0.055714164
35,0.96248597,-0.14972398,0.05400847
36,0.9646732,-0.15000203,0.067922495
37,0.9676366,-0.15940525,0.0550164
38,0.9678358,-0.147581,0.050360646
39,0.9810973,-0.14934045,0.042787027
40,0.9605669,-0.1505568,0.04646117
41,0.9605093,-0.14003788,0.05221134
42,0.9724708,-0.15809366,0.04618355
43,0.9392809,-0.15400545,0.051343046
44,0.96708727,-0.15378696,0.054186665
45,0.9582712,-0.14844574,0.058656525
46,0.9678844,-0.1624704,0.06023953
47,0.9449277,-0.1414267,0.051591165
48,0.95000756,-0.14520171,0.052898224
49,0.9415534,-0.14628105,0.062951446
50,0.9678824,-0.15423456,0.053050563
51,0.9736007,-0.15587872,0.06235291
52,0.9717064,-0.15445551,0.056798115
53,0.9469408,-0.15276814,0.056323733
54,0.953693,-0.14815834,0.060756553
55,0.979587,-0.1694884,0.050220057
56,0.94955605,-0.15659776,0.054453876
57,0.962868,-0.15066986,0.054917034
58,0.9577268,-0.14868163,0.064289756
59,0.9699427,-0.14704427,0.061688572
60,0.94600046,-0.15149353,0.0599016
61,0.9613466,-0.14771613,0.052864153
62,0.9586865,-0.13630731,0.06536295
63,0.9581581,-0.147585,0.053637642
64,0.9470668,-0.1400316,0.062141497
65,0.96591085,-0.15638821,0.061250743
